Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/templates with glob **/*.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/templates/fb with glob **/*.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/tw/fbclone/facebookclone/locale with glob **/*.mo.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/apps/fb/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
(0.001) SELECT COUNT(*) AS "__count" FROM "fb_customuser" INNER JOIN "fb_createpost_likes" ON ("fb_customuser"."id" = "fb_createpost_likes"."customuser_id") WHERE "fb_createpost_likes"."createpost_id" = 13; args=(13,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."post_id" = 13; args=(13,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 22 LIMIT 21; args=(22,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 92; args=(92,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 22 LIMIT 21; args=(22,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 93; args=(93,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."id" = 92 LIMIT 21; args=(92,); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 22 LIMIT 21; args=(22,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 93; args=(93,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 13 LIMIT 21; args=(13,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 75; args=(75,); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 13 LIMIT 21; args=(13,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 76; args=(76,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."id" = 75 LIMIT 21; args=(75,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 13 LIMIT 21; args=(13,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 76; args=(76,); alias=default
(0.000) SELECT "fb_userprofile"."id", "fb_userprofile"."user_id", "fb_userprofile"."bio", "fb_userprofile"."profile_picture" FROM "fb_userprofile" WHERE "fb_userprofile"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "fb_customuser" INNER JOIN "fb_createpost_likes" ON ("fb_customuser"."id" = "fb_createpost_likes"."customuser_id") WHERE "fb_createpost_likes"."createpost_id" = 11; args=(11,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."post_id" = 11; args=(11,); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 29; args=(29,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 61; args=(61,); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 62; args=(62,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 63; args=(63,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 66; args=(66,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 30; args=(30,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 31; args=(31,); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 42; args=(42,); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 65; args=(65,); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 46; args=(46,); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 47; args=(47,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 48; args=(48,); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 49; args=(49,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 50; args=(50,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."id" = 49 LIMIT 21; args=(49,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 50; args=(50,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."id" = 52 LIMIT 21; args=(52,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 32; args=(32,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 23 LIMIT 21; args=(23,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 95; args=(95,); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 23 LIMIT 21; args=(23,); alias=default
