Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/templates with glob **/*.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/templates/fb with glob **/*.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /home/tw/fbclone/facebookclone/locale with glob **/*.mo.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/apps/fb/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/django_celery_results/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/django_celery_beat/locale with glob **/*.mo.
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'signup/' [name='signup']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern '' [name='login']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern ' ' [name='home']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'post/' [name='post']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'profile/<int:user_id>/' [name='profile']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'likepost/<int:post_id>/' [name='likepost']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'commen/<int:post_id>/' [name='commen']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'send_friend_request/<int:user_id>/' [name='send_friend_request']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'accept_friend_request/<int:request_id>/' [name='accept_friend_request']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'show_friends/<int:user_id>/' [name='show_friends']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'followers_list/<int:user_id>/' [name='followers_list']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'following_list/<int:user_id>/' [name='following_list']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'profile/edit/' [name='edit_profiles']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'morecomment/<int:post_id>/' [name='morecomment']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'deletepost/<int:post_id>/' [name='delete_post']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'myposts/' [name='user_posts']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'fb.APIUrl.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/APIUrl/urls.py'> (None:None) 'api/'>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLResolver <module 'allauth.account.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/account/urls.py'> (None:None) ''>, <URLPattern 'login/' [name='account_login']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLResolver <module 'allauth.account.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/account/urls.py'> (None:None) ''>, <URLPattern 'logout/' [name='account_logout']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLResolver <module 'allauth.account.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/account/urls.py'> (None:None) ''>, <URLPattern 'inactive/' [name='account_inactive']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLResolver <module 'allauth.account.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/account/urls.py'> (None:None) ''>, <URLPattern 'signup/' [name='account_signup']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLResolver <module 'allauth.account.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/account/urls.py'> (None:None) ''>, <URLPattern 'reauthenticate/' [name='account_reauthenticate']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLResolver <module 'allauth.account.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/account/urls.py'> (None:None) ''>, <URLPattern 'email/' [name='account_email']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLResolver <module 'allauth.account.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/account/urls.py'> (None:None) ''>, <URLPattern 'confirm-email/' [name='account_email_verification_sent']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLResolver <module 'allauth.account.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/account/urls.py'> (None:None) ''>, <URLPattern 'password/change/' [name='account_change_password']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLResolver <module 'allauth.account.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/account/urls.py'> (None:None) ''>, <URLPattern 'password/set/' [name='account_set_password']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLResolver <module 'allauth.account.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/account/urls.py'> (None:None) ''>, <URLPattern 'password/reset/' [name='account_reset_password']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLResolver <module 'allauth.account.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/account/urls.py'> (None:None) ''>, <URLPattern 'login/code/confirm/' [name='account_confirm_login_code']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLResolver <module 'allauth.account.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/account/urls.py'> (None:None) ''>, <URLPattern '^confirm-email/(?P<key>[-:\w]+)/$' [name='account_confirm_email']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLResolver <module 'allauth.account.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/account/urls.py'> (None:None) ''>, <URLPattern 'password/reset/key/done/' [name='account_reset_password_from_key_done']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLResolver <module 'allauth.account.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/account/urls.py'> (None:None) ''>, <URLPattern '^password/reset/key/(?P<uidb36>[0-9A-Za-z]+)-(?P<key>.+)/$' [name='account_reset_password_from_key']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLResolver <module 'allauth.account.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/account/urls.py'> (None:None) ''>, <URLPattern 'password/reset/done/' [name='account_reset_password_done']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLResolver <module 'allauth.socialaccount.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/socialaccount/urls.py'> (None:None) '3rdparty/'>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLPattern 'social/login/cancelled/'>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLPattern 'social/login/error/'>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLPattern 'social/signup/'>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLPattern 'social/connections/'>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLResolver <URLPattern list> (None:None) 'github/'>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLResolver <URLPattern list> (None:None) 'google/'>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLResolver <module 'allauth.urls' from '/home/tw/.env/fbenv/lib/python3.8/site-packages/allauth/urls.py'> (None:None) 'accounts/'>, <URLPattern 'google/login/token/' [name='google_login_by_token']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'create-checkout-session/' [name='create-checkout-session']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'upgrade-success/' [name='upgrade-success']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern 'cancel/' [name='cancel']>], [<URLResolver <module 'fb.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py'> (None:None) ''>, <URLPattern '^media/(?P<path>.*)$'>], [<URLPattern 'password_reset/' [name='password_reset']>], [<URLPattern 'password_reset_done/' [name='password_reset_done']>], [<URLPattern 'password_reset_confirm/<uidb64>/<token>/' [name='password_reset_confirm']>], [<URLPattern 'password_reset_complete/' [name='password_reset_complete']>]], 'path': 'accounts/profile/'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'fb.APIUrl.urls' from '/home/tw/fbclone/facebookclone/facebookclone/apps/fb/APIUrl/urls.py'> (None:None) 'api/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/home/tw/.env/fbenv/lib/python3.8/site-packages/django/urls/resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
