Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/templates with glob **/*.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/templates/fb with glob **/*.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/tw/fbclone/facebookclone/locale with glob **/*.mo.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/apps/fb/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 87; args=(87,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 88; args=(88,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."id" = 9 LIMIT 21; args=(9,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 40; args=(40,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 41; args=(41,); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 68; args=(68,); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 94; args=(94,); alias=default
(0.003) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."id" = 40 LIMIT 21; args=(40,); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 41; args=(41,); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 43; args=(43,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 44; args=(44,); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 51; args=(51,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 52; args=(52,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 32; args=(32,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 53; args=(53,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."id" = 34 LIMIT 21; args=(34,); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 54; args=(54,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."id" = 36 LIMIT 21; args=(36,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 55; args=(55,); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 7 LIMIT 21; args=(7,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 60; args=(60,); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 81; args=(81,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 82; args=(82,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 83; args=(83,); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 84; args=(84,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."id" = 39 LIMIT 21; args=(39,); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 64; args=(64,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."id" = 42 LIMIT 21; args=(42,); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 65; args=(65,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."id" = 38 LIMIT 21; args=(38,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 77; args=(77,); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 78; args=(78,); alias=default
(0.001) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 79; args=(79,); alias=default
(0.000) SELECT "fb_customuser"."id", "fb_customuser"."firstname", "fb_customuser"."lastname", "fb_customuser"."Date_of_birth", "fb_customuser"."gender", "fb_customuser"."email", "fb_customuser"."phone_number", "fb_customuser"."password", "fb_customuser"."is_active", "fb_customuser"."is_staff", "fb_customuser"."is_superuser" FROM "fb_customuser" WHERE "fb_customuser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."parent_id" = 80; args=(80,); alias=default
(0.001) SELECT "fb_comment"."id", "fb_comment"."post_id", "fb_comment"."user_id", "fb_comment"."parent_id", "fb_comment"."text", "fb_comment"."created_at" FROM "fb_comment" WHERE "fb_comment"."id" = 77 LIMIT 21; args=(77,); alias=default
